=== ALL TEXT SPANS WITH POSITIONS ===
  x=202.9-223.0  y=80.5-85.3  'Start time'
  D41: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(555.9600219726562, 536.8800048828125, 601.199951171875, 554.760009765625)
  D42: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(18.96000099182129, 554.6400146484375, 272.8800048828125, 567.0)
  D43: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(272.760009765625, 554.6400146484375, 391.1999816894531, 567.0)
  D44: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(486.96002197265625, 554.6400146484375, 601.199951171875, 567.0)
  D45: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(18.96000099182129, 566.8800048828125, 556.0800170898438, 579.239990234375)
  D46: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(555.9600219726562, 566.8800048828125, 601.199951171875, 579.239990234375)
  D47: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(18.96000099182129, 579.1199951171875, 272.8800048828125, 591.47998046875)
  D48: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(272.760009765625, 579.1199951171875, 323.6399841308594, 591.47998046875)
  D49: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(361.20001220703125, 579.1199951171875, 556.0800170898438, 591.47998046875)
  D50: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(555.9600219726562, 579.1199951171875, 601.199951171875, 591.47998046875)
  D51: fill=(1.0, 1.0, 1.0) stroke=None width=None rect=Rect(18.96000099182129, 591.3599853515625, 601.199951171875, 652.6799926757812)
  D52: fill=(0.0, 0.0, 0.0) stroke=None width=None rect=Rect(18.96000099182129, 652.5599975585938, 323.6399841308594, 673.199951171875)
  D53: fill=(0.0, 0.0, 0.0) stroke=None width=None rect=Rect(18.239999771118164, 458.27996826171875, 601.4400024414062, 709.3200073242188)
  D54: fill=(0.0, 0.0, 0.0) stroke=None width=None rect=Rect(18.84000015258789, 458.27996826171875, 601.4400024414062, 709.3200073242188)
